1271,0.1875
1448,-0.05
1421,-0.307692307692
1449,0.416666666667
1354,-0.470588235294
1452,0.7
1284,0.117647058824
1455,0.8125
1308,0.0
1458,0.8125
1297,-0.235294117647
1460,0.0
1125,0.25
1462,0.583333333333
1319,-0.214285714286
1129,0.307692307692
1179,-0.642857142857
1132,0.533333333333
1139,0.75
1263,-0.941176470588
1145,0.307692307692
1436,0.0
1161,0.8
1285,0.0
1335,-0.416666666667
1175,-0.0555555555556
1193,-0.583333333333
1199,0.0714285714286
1264,-0.181818181818
1207,0.75
1383,0.0833333333333
1167,-0.583333333333
1464,-0.533333333333
1245,0.583333333333
1247,0.266666666667
1159,-0.307692307692
1261,0.705882352941
1205,0.133333333333
1305,-0.625
1142,0.0
1320,0.8125
1315,-0.533333333333
1325,-0.153846153846
1111,-0.153846153846
1330,0.588235294118
1423,0.133333333333
1331,-0.1
1409,0.769230769231
1425,0.0
1340,0.0
1344,0.583333333333
1107,0.5
1367,0.1875
1382,0.214285714286
1171,0.0
1387,-0.117647058824
1356,-0.266666666667
1412,0.133333333333
1419,0.181818181818
1443,0.352941176471
1122,-0.615384615385
1116,0.611111111111
1106,0.25
1150,-0.1875
1176,-0.133333333333
1353,-0.153846153846
1216,0.214285714286
1275,-0.235294117647
1303,-0.307692307692
1304,0.1875
1328,0.5
1200,-0.5
1363,-0.933333333333
1339,0.0
1348,0.583333333333
1362,-0.266666666667
1371,0.307692307692
1273,0.0
1378,-0.315789473684
1405,0.307692307692
1414,-0.0833333333333
1416,-0.133333333333
1391,-0.823529411765
1157,0.416666666667
1187,-0.266666666667
1358,0.4
1229,0.214285714286
1313,0.0
1151,0.3125
1461,0.705882352941
1294,-0.133333333333
1126,-0.588235294118
1252,-0.1875
1415,-0.307692307692
1185,0.0625
1195,0.3
1225,-0.25
1209,0.25
1188,-0.3125
1236,-0.357142857143
1251,-0.6875
1174,-0.666666666667
1257,0.588235294118
1148,-0.6875
1276,0.1875
1407,-0.461538461538
1317,-0.357142857143
1311,-0.642857142857
1178,-0.416666666667
1299,-0.611111111111
1379,-0.470588235294
1375,-0.642857142857
1117,-0.153846153846
1418,-0.1
1427,-0.181818181818
1410,-0.727272727273
1399,-0.1875
1437,0.769230769231
1408,0.4375
1457,-0.181818181818
1114,-0.461538461538
1141,0.615384615385
1250,0.0833333333333
1172,0.666666666667
1144,-0.588235294118
1198,-0.0833333333333
1394,0.0
1219,0.416666666667
1278,0.235294117647
1292,0.3125
1318,0.277777777778
1372,0.533333333333
1398,-0.842105263158
1388,0.55
1422,-0.769230769231
1433,0.705882352941
1131,-0.3
1191,0.615384615385
1221,-0.444444444444
1255,-0.6875
1360,-0.0833333333333
1254,-0.375
1101,-0.545454545455
1444,0.307692307692
1453,0.727272727273
1217,0.416666666667
1357,-0.357142857143
1296,-0.133333333333
1309,-0.727272727273
1397,0.727272727273
1413,0.615384615385
1435,0.117647058824
1260,0.153846153846
1182,-0.4
1230,0.0833333333333
1440,-0.545454545455
1272,0.5
1154,-0.416666666667
