1316,23.16061023022.40215212892
1317,21.85011427432.31510774306
1318,27.83420537612.28026286391
1319,20.34090793072.23990629238
1320,36.21186418692.87013988615
1321,27.86335521082.51460815766
1322,21.49605014452.64427227648
1323,40.20241862273.09045215668
1324,23.00997971082.44558883625
1325,24.77850428362.60598936283
1326,34.24549398752.5507467708
1328,34.79626207622.45846009603
1329,32.14560258632.58190287821
1330,29.85744919462.9222914211
1331,24.24303767382.24203286281
1332,33.29500938242.45279169967
1333,34.59073257282.44084818748
1334,22.13932194762.59199276512
1335,20.08523237322.77347990818
1336,28.81704033592.56592866307
1337,27.06842514282.31394541087
1338,32.48014862972.6071372055
1339,25.77009872952.41414972658
1340,20.74973512592.35258375229
1341,16.77030943572.79223204458
1342,15.01239219912.67453103403
1343,22.61464928482.76101930334
1344,33.29113081222.25831285468
1345,31.01824181032.35959933947
1346,25.50172373412.1729823401
1347,23.48104316712.32017847595
1348,31.92102164062.76181761811
1349,20.06657828252.80421136976
1350,28.78317883542.34554022282
1351,28.23668391722.37635197438
1352,22.67748485512.22507802847
1353,27.24974185912.11742535336
1354,18.3886250482.39695591299
1355,28.42421383572.33430741288
1356,22.35958064142.58929559085
1357,20.78685595072.09821505838
1358,30.80861869783.11563097953
1359,19.00267353232.25877666262
1360,25.61115871952.51600441656
1361,32.84875817722.49509572159
1362,24.18447140342.21345057108
1363,10.86182208533.99502381215
1364,24.36137559142.5015543894
1365,27.40695769252.50208982692
1366,17.07584116242.60931618948
1367,23.6774036212.49374316844
1368,18.80988808382.56195659326
1369,21.86508946172.51746790188
1370,21.90916640772.31139105848
1371,32.52776451592.41609208285
1372,33.10566424343.19016870007
1373,20.84660469582.1912895397
1374,35.23855757642.49676060533
1375,18.35064571812.50155466739
1376,29.6319546682.71766274029
1377,23.55026811772.15965776021
1378,22.9384579112.55981296873
1379,17.89860167252.52712319391
1380,20.54818840722.96311677166
1381,16.95375099082.6208098062
1382,25.52336091952.43445110496
1383,25.25783039522.18863138422
1384,21.77690845012.15774317269
1385,33.42211157472.70071510585
1386,24.25017432682.32541526223
1387,25.18797768712.72199280737
1388,33.28244265132.42237717472
1389,23.82845248022.21029685657
1390,33.88910314592.37129709738
1391,10.01999211873.18901846321
1392,25.45850277552.24511780066
1393,33.69932295542.42251525702
1394,20.60155892952.44183967133
1395,30.22414523812.84719878117
1396,31.19854953762.5876635993
1397,35.7153390052.67395800001
1398,10.75483014133.02533455557
1399,20.77865408952.21338382126
1400,34.1230734512.58173246312
1401,35.68393819822.58163664071
1402,20.70296440112.39505561101
1403,30.76013747912.55965251321
1404,25.49488812812.41898068679
1405,26.9440087122.33124952826
1406,19.13423559592.26193352548
1407,17.85945669532.30658985981
1408,30.63942767072.59432062366
1409,35.76147150462.60023335215
1410,16.5259046892.38433587803
1411,22.37248046992.49252968816
1412,27.29345599932.37181785801
1413,27.44965729462.57297986929
1414,23.24352213162.34600117023
1415,21.43101098642.22662739864
1416,25.58008072072.30132247347
1417,31.18950009652.48357259642
1418,22.29576310612.2828500476
1419,24.46017883712.41945571429
1420,14.70881299412.55741653675
1421,21.01042087842.34155908578
1422,15.44068417022.42291583922
1423,26.15845164382.30861977565
1424,28.63296777462.46609144872
1425,28.58815146972.38273847201
1426,25.16457025232.25373293296
1427,21.34475614332.43651154747
1428,37.98733043592.81388620556
1429,26.72526245992.41908771213
1430,19.73629185372.51163708804
1431,24.27692261142.61875530313
1433,38.95259949372.86668985196
1434,28.40454012612.52951803459
1435,29.85102388492.55207566755
1436,23.91421834342.34739380312
1437,38.28503198012.76909570005
1438,44.39995447253.13541081084
1439,22.95536634313.01820614038
1440,18.46516544812.46438753469
1441,20.31493062732.49906961571
1442,20.4381120062.36109795941
1443,31.56578372792.54364380031
1444,27.94053269742.53164059929
1447,18.4158299042.32945601823
1448,27.20139635182.41534817306
1449,32.34143138322.47165108193
1450,28.2586202512.38113035812
1451,20.09168205662.48900687173
1452,36.84730256722.7708185567
1453,30.96273664282.7918687769
1454,18.81654264092.51427632002
1455,39.12298393752.99315962107
1456,26.50206294222.29687602346
1457,19.73957069112.34825354683
1458,38.53930333162.591518132
1459,29.24409331242.58278052666
1460,25.15981227172.43671634539
1461,35.29762836882.601313927
1462,33.48516529942.30293012574
1463,28.08302960872.44509580616
1464,18.65618666742.37872428309
